Container datanode  Created
Container nodemanager  Created
Container namenode  Created
Container resourcemanager  Created
Container historyserver  Created
Attaching to datanode, historyserver, namenode, nodemanager, resourcemanager
resourcemanager  | Configuring core
resourcemanager  |  - Setting mapreduce.reduce.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
historyserver    | Configuring core
datanode         |  - Setting hadoop.proxyuser.hue.hosts=*
resourcemanager  |  - Setting mapreduce.framework.name=yarn
nodemanager      | Configuring core
historyserver    |  - Setting hadoop.proxyuser.hue.hosts=*
datanode         |  - Setting fs.defaultFS=hdfs://namenode:9000
nodemanager      |  - Setting hadoop.proxyuser.hue.hosts=*
historyserver    |  - Setting fs.defaultFS=hdfs://namenode:9000
resourcemanager  |  - Setting mapreduce.map.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
datanode         |  - Setting hadoop.http.staticuser.user=root
nodemanager      |  - Setting fs.defaultFS=hdfs://namenode:9000
historyserver    |  - Setting hadoop.http.staticuser.user=root
resourcemanager  | Configuring for multihomed network
datanode         |  - Setting io.compression.codecs=org.apache.hadoop.io.compress.SnappyCodec
nodemanager      |  - Setting hadoop.http.staticuser.user=root
historyserver    |  - Setting io.compression.codecs=org.apache.hadoop.io.compress.SnappyCodec
datanode         |  - Setting hadoop.proxyuser.hue.groups=*
nodemanager      |  - Setting io.compression.codecs=org.apache.hadoop.io.compress.SnappyCodec
datanode         | Configuring hdfs
historyserver    |  - Setting hadoop.proxyuser.hue.groups=*
historyserver    | Configuring hdfs
datanode         |  - Setting dfs.datanode.data.dir=file:///hadoop/dfs/data
nodemanager      |  - Setting hadoop.proxyuser.hue.groups=*
nodemanager      | Configuring hdfs
historyserver    |  - Setting dfs.namenode.datanode.registration.ip-hostname-check=false
datanode         |  - Setting dfs.namenode.datanode.registration.ip-hostname-check=false
namenode         | Configuring core
nodemanager      |  - Setting dfs.namenode.datanode.registration.ip-hostname-check=false
historyserver    |  - Setting dfs.webhdfs.enabled=true
datanode         |  - Setting dfs.webhdfs.enabled=true
namenode         |  - Setting hadoop.proxyuser.hue.hosts=*
nodemanager      |  - Setting dfs.webhdfs.enabled=true
historyserver    |  - Setting dfs.permissions.enabled=false
datanode         |  - Setting dfs.permissions.enabled=false
namenode         |  - Setting fs.defaultFS=hdfs://namenode:9000
datanode         | Configuring yarn
historyserver    | Configuring yarn
nodemanager      |  - Setting dfs.permissions.enabled=false
namenode         |  - Setting hadoop.http.staticuser.user=root
nodemanager      | Configuring yarn
datanode         |  - Setting yarn.timeline-service.enabled=true
historyserver    |  - Setting yarn.timeline-service.enabled=true
namenode         |  - Setting io.compression.codecs=org.apache.hadoop.io.compress.SnappyCodec
nodemanager      |  - Setting yarn.timeline-service.enabled=true
historyserver    |  - Setting yarn.scheduler.capacity.root.default.maximum-allocation-vcores=4
datanode         |  - Setting yarn.scheduler.capacity.root.default.maximum-allocation-vcores=4
namenode         |  - Setting hadoop.proxyuser.hue.groups=*
nodemanager      |  - Setting yarn.scheduler.capacity.root.default.maximum-allocation-vcores=4
namenode         | Configuring hdfs
historyserver    |  - Setting yarn.resourcemanager.system-metrics-publisher.enabled=true
datanode         |  - Setting yarn.resourcemanager.system-metrics-publisher.enabled=true
namenode         |  - Setting dfs.namenode.datanode.registration.ip-hostname-check=false
nodemanager      |  - Setting yarn.resourcemanager.system-metrics-publisher.enabled=true
historyserver    |  - Setting yarn.timeline-service.leveldb-timeline-store.path=/hadoop/yarn/timeline
datanode         |  - Setting yarn.resourcemanager.store.class=org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
namenode         |  - Setting dfs.webhdfs.enabled=true
nodemanager      |  - Setting yarn.resourcemanager.store.class=org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
historyserver    |  - Setting yarn.resourcemanager.store.class=org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
datanode         |  - Setting yarn.nodemanager.disk-health-checker.max-disk-utilization-per-disk-percentage=98.5
namenode         |  - Setting dfs.permissions.enabled=false
resourcemanager  | [1/100] check for namenode:9000...
resourcemanager  | [1/100] namenode:9000 is not available yet
resourcemanager  | [1/100] try in 5s once again ...
nodemanager      |  - Setting yarn.nodemanager.disk-health-checker.max-disk-utilization-per-disk-percentage=98.5
historyserver    |  - Setting yarn.nodemanager.disk-health-checker.max-disk-utilization-per-disk-percentage=98.5
namenode         |  - Setting dfs.namenode.name.dir=file:///hadoop/dfs/name
datanode         |  - Setting yarn.log.server.url=http://historyserver:8188/applicationhistory/logs/
nodemanager      |  - Setting yarn.log.server.url=http://historyserver:8188/applicationhistory/logs/
namenode         | Configuring yarn
historyserver    |  - Setting yarn.log.server.url=http://historyserver:8188/applicationhistory/logs/
datanode         |  - Setting yarn.resourcemanager.fs.state-store.uri=/rmstate
namenode         |  - Setting yarn.timeline-service.enabled=true
nodemanager      |  - Setting yarn.resourcemanager.fs.state-store.uri=/rmstate
historyserver    |  - Setting yarn.resourcemanager.fs.state-store.uri=/rmstate
datanode         |  - Setting yarn.timeline-service.generic-application-history.enabled=true
namenode         |  - Setting yarn.scheduler.capacity.root.default.maximum-allocation-vcores=4
nodemanager      |  - Setting yarn.timeline-service.generic-application-history.enabled=true
historyserver    |  - Setting yarn.timeline-service.generic-application-history.enabled=true
datanode         |  - Setting yarn.log-aggregation-enable=true
namenode         |  - Setting yarn.resourcemanager.system-metrics-publisher.enabled=true
nodemanager      |  - Setting yarn.log-aggregation-enable=true
historyserver    |  - Setting yarn.log-aggregation-enable=true
datanode         |  - Setting yarn.resourcemanager.hostname=resourcemanager
namenode         |  - Setting yarn.resourcemanager.store.class=org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
nodemanager      |  - Setting yarn.resourcemanager.hostname=resourcemanager
historyserver    |  - Setting yarn.resourcemanager.hostname=resourcemanager
datanode         |  - Setting yarn.scheduler.capacity.root.default.maximum-allocation-mb=8192
namenode         |  - Setting yarn.nodemanager.disk-health-checker.max-disk-utilization-per-disk-percentage=98.5
nodemanager      |  - Setting yarn.scheduler.capacity.root.default.maximum-allocation-mb=8192
historyserver    |  - Setting yarn.scheduler.capacity.root.default.maximum-allocation-mb=8192
datanode         |  - Setting yarn.nodemanager.aux-services=mapreduce_shuffle
namenode         |  - Setting yarn.log.server.url=http://historyserver:8188/applicationhistory/logs/
historyserver    |  - Setting yarn.nodemanager.aux-services=mapreduce_shuffle
nodemanager      |  - Setting yarn.nodemanager.aux-services=mapreduce_shuffle
datanode         |  - Setting yarn.resourcemanager.resource_tracker.address=resourcemanager:8031
namenode         |  - Setting yarn.resourcemanager.fs.state-store.uri=/rmstate
historyserver    |  - Setting yarn.resourcemanager.resource_tracker.address=resourcemanager:8031
nodemanager      |  - Setting yarn.resourcemanager.resource_tracker.address=resourcemanager:8031
datanode         |  - Setting yarn.timeline-service.hostname=historyserver
namenode         |  - Setting yarn.timeline-service.generic-application-history.enabled=true
historyserver    |  - Setting yarn.timeline-service.hostname=historyserver
nodemanager      |  - Setting yarn.timeline-service.hostname=historyserver
datanode         |  - Setting yarn.resourcemanager.scheduler.address=resourcemanager:8030
namenode         |  - Setting yarn.log-aggregation-enable=true
historyserver    |  - Setting yarn.resourcemanager.scheduler.address=resourcemanager:8030
nodemanager      |  - Setting yarn.resourcemanager.scheduler.address=resourcemanager:8030
datanode         |  - Setting yarn.resourcemanager.address=resourcemanager:8032
namenode         |  - Setting yarn.resourcemanager.hostname=resourcemanager
historyserver    |  - Setting yarn.resourcemanager.address=resourcemanager:8032
nodemanager      |  - Setting yarn.resourcemanager.address=resourcemanager:8032
datanode         |  - Setting mapred.map.output.compress.codec=org.apache.hadoop.io.compress.SnappyCodec
namenode         |  - Setting yarn.scheduler.capacity.root.default.maximum-allocation-mb=8192
historyserver    |  - Setting mapred.map.output.compress.codec=org.apache.hadoop.io.compress.SnappyCodec
nodemanager      |  - Setting mapred.map.output.compress.codec=org.apache.hadoop.io.compress.SnappyCodec
datanode         |  - Setting yarn.nodemanager.remote-app-log-dir=/app-logs
namenode         |  - Setting yarn.nodemanager.aux-services=mapreduce_shuffle
datanode         |  - Setting yarn.resourcemanager.scheduler.class=org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
historyserver    |  - Setting yarn.nodemanager.remote-app-log-dir=/app-logs
nodemanager      |  - Setting yarn.nodemanager.remote-app-log-dir=/app-logs
namenode         |  - Setting yarn.resourcemanager.resource_tracker.address=resourcemanager:8031
datanode         |  - Setting mapreduce.map.output.compress=true
nodemanager      |  - Setting yarn.resourcemanager.scheduler.class=org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
namenode         |  - Setting yarn.timeline-service.hostname=historyserver
historyserver    |  - Setting yarn.resourcemanager.scheduler.class=org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode         |  - Setting yarn.nodemanager.resource.memory-mb=16384
nodemanager      |  - Setting mapreduce.map.output.compress=true
namenode         |  - Setting yarn.resourcemanager.scheduler.address=resourcemanager:8030
historyserver    |  - Setting mapreduce.map.output.compress=true
datanode         |  - Setting yarn.resourcemanager.recovery.enabled=true
namenode         |  - Setting yarn.resourcemanager.address=resourcemanager:8032
nodemanager      |  - Setting yarn.nodemanager.resource.memory-mb=16384
historyserver    |  - Setting yarn.nodemanager.resource.memory-mb=16384
datanode         |  - Setting yarn.nodemanager.resource.cpu-vcores=8
namenode         |  - Setting mapred.map.output.compress.codec=org.apache.hadoop.io.compress.SnappyCodec
nodemanager      |  - Setting yarn.resourcemanager.recovery.enabled=true
historyserver    |  - Setting yarn.resourcemanager.recovery.enabled=true
datanode         | Configuring httpfs
datanode         | Configuring kms
namenode         |  - Setting yarn.nodemanager.remote-app-log-dir=/app-logs
nodemanager      |  - Setting yarn.nodemanager.resource.cpu-vcores=8
historyserver    |  - Setting yarn.nodemanager.resource.cpu-vcores=8
datanode         | Configuring mapred
nodemanager      | Configuring httpfs
historyserver    | Configuring httpfs
namenode         |  - Setting yarn.resourcemanager.scheduler.class=org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode         |  - Setting mapreduce.map.java.opts=-Xmx3072m
nodemanager      | Configuring kms
historyserver    | Configuring kms
nodemanager      | Configuring mapred
historyserver    | Configuring mapred
datanode         |  - Setting mapreduce.reduce.java.opts=-Xmx6144m
namenode         |  - Setting mapreduce.map.output.compress=true
historyserver    |  - Setting mapreduce.map.java.opts=-Xmx3072m
nodemanager      |  - Setting mapreduce.map.java.opts=-Xmx3072m
namenode         |  - Setting yarn.nodemanager.resource.memory-mb=16384
datanode         |  - Setting mapreduce.reduce.memory.mb=8192
historyserver    |  - Setting mapreduce.reduce.java.opts=-Xmx6144m
nodemanager      |  - Setting mapreduce.reduce.java.opts=-Xmx6144m
namenode         |  - Setting yarn.resourcemanager.recovery.enabled=true
datanode         |  - Setting yarn.app.mapreduce.am.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
historyserver    |  - Setting mapreduce.reduce.memory.mb=8192
nodemanager      |  - Setting mapreduce.reduce.memory.mb=8192
namenode         |  - Setting yarn.nodemanager.resource.cpu-vcores=8
datanode         |  - Setting mapreduce.map.memory.mb=4096
historyserver    |  - Setting yarn.app.mapreduce.am.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
nodemanager      |  - Setting yarn.app.mapreduce.am.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
namenode         | Configuring httpfs
datanode         |  - Setting mapred.child.java.opts=-Xmx4096m
namenode         | Configuring kms
historyserver    |  - Setting mapreduce.map.memory.mb=4096
nodemanager      |  - Setting mapreduce.map.memory.mb=4096
namenode         | Configuring mapred
datanode         |  - Setting mapreduce.reduce.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
historyserver    |  - Setting mapred.child.java.opts=-Xmx4096m
nodemanager      |  - Setting mapred.child.java.opts=-Xmx4096m
namenode         |  - Setting mapreduce.map.java.opts=-Xmx3072m
historyserver    |  - Setting mapreduce.reduce.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
namenode         |  - Setting mapreduce.reduce.java.opts=-Xmx6144m
datanode         |  - Setting mapreduce.framework.name=yarn
nodemanager      |  - Setting mapreduce.reduce.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
historyserver    |  - Setting mapreduce.framework.name=yarn
namenode         |  - Setting mapreduce.reduce.memory.mb=8192
datanode         |  - Setting mapreduce.map.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
nodemanager      |  - Setting mapreduce.framework.name=yarn
datanode         | Configuring for multihomed network
historyserver    |  - Setting mapreduce.map.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
namenode         |  - Setting yarn.app.mapreduce.am.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
nodemanager      |  - Setting mapreduce.map.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
historyserver    | Configuring for multihomed network
namenode         |  - Setting mapreduce.map.memory.mb=4096
nodemanager      | Configuring for multihomed network
namenode         |  - Setting mapred.child.java.opts=-Xmx4096m
namenode         |  - Setting mapreduce.reduce.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
namenode         |  - Setting mapreduce.framework.name=yarn
namenode         |  - Setting mapreduce.map.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
namenode         | Configuring for multihomed network
datanode         | [1/100] check for namenode:9870...
datanode         | [1/100] namenode:9870 is not available yet
datanode         | [1/100] try in 5s once again ...
historyserver    | [1/100] check for namenode:9000...
historyserver    | [1/100] namenode:9000 is not available yet
historyserver    | [1/100] try in 5s once again ...
nodemanager      | [1/100] check for namenode:9000...
nodemanager      | [1/100] namenode:9000 is not available yet
nodemanager      | [1/100] try in 5s once again ...
namenode         | 2022-10-11 15:43:53,479 INFO namenode.NameNode: STARTUP_MSG: 
namenode         | /************************************************************
namenode         | STARTUP_MSG: Starting NameNode
namenode         | STARTUP_MSG:   host = 7dcbdd5ae999/172.18.0.6
namenode         | STARTUP_MSG:   args = []
namenode         | STARTUP_MSG:   version = 3.2.1
